submission_ID,city_id,date,avg_temp_c
1,C001,2019-01-01,11.585566745433685
2,C001,2019-01-02,11.151902467979928
3,C001,2019-01-03,10.956179534606354
4,C001,2019-01-04,10.84232484004306
5,C001,2019-01-05,10.835026098680059
6,C001,2019-01-06,10.86315354817463
7,C001,2019-01-07,10.891110622352961
8,C002,2019-01-01,14.418903596404386
9,C002,2019-01-02,14.576662120445317
10,C002,2019-01-03,14.693717008377556
11,C002,2019-01-04,14.747634152415454
12,C002,2019-01-05,14.788466346425196
13,C002,2019-01-06,14.824914010914323
14,C002,2019-01-07,14.861073631670187
15,C003,2019-01-01,27.003668330792184
16,C003,2019-01-02,27.000305333886118
17,C003,2019-01-03,27.00093347421658
18,C003,2019-01-04,27.011599661284745
19,C003,2019-01-05,27.001510917378198
20,C003,2019-01-06,26.993976601680043
21,C003,2019-01-07,26.98649015851013
22,C004,2019-01-01,1.6109973490962428
23,C004,2019-01-02,-0.015696032299322482
24,C004,2019-01-03,-0.39949275757294345
25,C004,2019-01-04,-0.3535327972286515
26,C004,2019-01-05,-0.19845467788808246
27,C004,2019-01-06,-0.16618143123723073
28,C004,2019-01-07,-0.13411236186271314
29,C005,2019-01-01,24.681072339309946
30,C005,2019-01-02,24.055599624741124
31,C005,2019-01-03,23.81290015682442
32,C005,2019-01-04,23.900178961056262
33,C005,2019-01-05,23.864859917048715
34,C005,2019-01-06,23.839142542976315
35,C005,2019-01-07,23.813565912920836
36,C007,2019-01-01,19.695353097421204
37,C007,2019-01-02,18.986822812716994
38,C007,2019-01-03,18.66557916163341
39,C007,2019-01-04,18.586294834739462
40,C007,2019-01-05,18.558143904040357
41,C007,2019-01-06,18.537533280881973
42,C007,2019-01-07,18.517029654591788
43,C008,2019-01-01,5.598419926211554
44,C008,2019-01-02,5.126555054146561
45,C008,2019-01-03,4.828935457562546
46,C008,2019-01-04,4.643552357454431
47,C008,2019-01-05,4.650688575804108
48,C008,2019-01-06,4.697945103513192
49,C008,2019-01-07,4.7448598313872
50,C009,2019-01-01,18.763665946534694
51,C009,2019-01-02,18.981494728765735
52,C009,2019-01-03,19.097983227251273
53,C009,2019-01-04,19.145176289072513
54,C009,2019-01-05,19.16968852782802
55,C009,2019-01-06,19.19195037562052
56,C009,2019-01-07,19.214139577917322
57,C010,2019-01-01,17.560307106638106
58,C010,2019-01-02,18.11161863414859
59,C010,2019-01-03,18.41216930394978
60,C010,2019-01-04,18.57922461997648
61,C010,2019-01-05,18.681315621648523
62,C010,2019-01-06,18.720774238667495
63,C010,2019-01-07,18.759991115104462
64,C011,2019-01-01,0.9012934600450953
65,C011,2019-01-02,0.5691200136981225
66,C011,2019-01-03,0.5348440768296632
67,C011,2019-01-04,0.5518930123719308
68,C011,2019-01-05,0.6221360988941562
69,C011,2019-01-06,0.6750990360695655
70,C011,2019-01-07,0.7276255284059987
71,C012,2019-01-01,15.491410706587953
72,C012,2019-01-02,13.410784999729747
